0,ES AMIGO TUYO <SET>COMPI</SET>,*,*,Pues la verdad#Comma no conozco a ese <set>compi</set>.,ejer4.aiml
0,PELO <SET>COMPI</SET> ^,*,*,<think>#Newline		<set var="pelo"><map name="pelo"><star/></map></set>#Newline	</think>#Newline	<condition var="pelo">#Newline		<li value="unknown"> No se cual es el color de pelo de <star/> </li>#Newline		<li> <star/> tiene el pelo de color <get var="pelo"/>. </li>#Newline	</condition>,ejer4.aiml
0,PELO * ^,*,*,<think>#Newline		<set var="sufijo"><star index="2"/></set>#Newline	</think>#Newline	<condition var="sufijo">#Newline		<li value="unknown"> Lo siento no conozco a nadie de nombre <star/> </li>#Newline		<li> <srai> PELO <star index="2"/> </srai> </li>#Newline	</condition>,ejer4.aiml
0,COMO * PELO * ^,*,*,<think>#Newline		<set var="sufijo"><star index="3"/></set>#Newline	</think>#Newline	<condition var="sufijo">#Newline		<li value="unknown"> Lo siento no conozco a nadie de nombre <star index="2"/> </li>#Newline		<li> <srai> PELO <star index="3"/> </srai> </li>#Newline	</condition>,ejer4.aiml
0,^ COLOR * PELO *,*,*,<srai>PELO <star index="3"/></srai>,ejer4.aiml
0,OJOS <SET>COMPI</SET> ^,*,*,<think>#Newline		<set var="ojos"><map name="ojos"><star/></map></set>#Newline	</think>#Newline	<condition var="ojos">#Newline		<li value="unknown"> No se cual es el color de ojos de <star/> </li>#Newline		<li> <star/> tiene unos ojos <get var="ojos"/> muy bonitos. </li>#Newline	</condition>,ejer4.aiml
0,OJOS * ^,*,*,<think>#Newline		<set var="sufijo"><star index="2"/></set>#Newline	</think>#Newline	<condition var="sufijo">#Newline		<li value="unknown"> Lo siento no conozco a nadie de nombre <star/> </li>#Newline		<li> <srai> OJOS <star index="2"/> </srai> </li>#Newline	</condition>,ejer4.aiml
0,COMO * OJOS * ^,*,*,<think>#Newline		<set var="sufijo"><star index="3"/></set>#Newline	</think>#Newline	<condition var="sufijo">#Newline		<li value="unknown"> Lo siento no conozco a nadie de nombre <star index="2"/> </li>#Newline		<li> <srai> OJOS <star index="3"/> </srai> </li>#Newline	</condition>,ejer4.aiml
0,^ COLOR * OJOS *,*,*,<srai>OJOS <star index="3"/></srai>,ejer4.aiml
0,* TUS AMIGOS,*,*,<think>#Newline		<set var="prefijo"><star/></set>#Newline		<set name="amigos"><map name="amigoDe">me</map></set>#Newline	</think>#Newline	<srai> <star/> TUSAMIGOS </srai>,ejer4.aiml
0,* AMIGOS * OJOS ^ PELO ^,*,*,<think>#Newline		<set name="amigos"><map name="amigoDe">me</map></set>#Newline	</think>#Newline	Primera regla: OJOSCOLOR <star index="3"/> PELOCOLOR <star index="4"/> #Newline	<srai> TUSAMIGOSOJOSCOLOR <star index="3"/> PELOCOLOR <star index="4"/> </srai>,ejer4.aiml
0,TUSAMIGOSOJOSCOLOR <SET>COLOROJOS</SET> ^,*,*,<think>#Newline		<set name="amigosOjos"><map name="amigosOjos"><star/></map></set>#Newline		<set name="ojosColor"><star/></set>#Newline	</think>#Newline	He identificado los amigos (<get name="amigosOjos"/>) con color de ojos: <get name="ojosColor"/>#Newline	<star index="2"/>#Newline	<srai> TUSAMIGOSOJOSPELOCOLOR <star index="2"/> </srai>,ejer4.aiml
0,TUSAMIGOSOJOSCOLOR * ^,*,*,No reconozco <star/> como un color de ojos.#Newline	<set name="amigosOjos"><map name="amigosOjos"><star/></map></set>,ejer4.aiml
0,TUSAMIGOSOJOSPELOCOLOR ^ <SET>COLORPELO</SET> ^,*,*,<think>#Newline		<set name="amigosPelo"><map name="amigosPelo"><star index="2"/></map></set>#Newline		<set name="peloColor"><star index="2"/></set>#Newline	</think>#Newline	He identificado los amigos (<get name="amigosPelo"/>) con color de pelo: <get name="peloColor"/>#Newline	Llego aqui: <star/> <star index="2"/> <star index="3"/>#Newline	<srai>FILTROCOLOR <get name="peloColor"/> <get name="amigosOjos"/> </srai>,ejer4.aiml
0,* PELO * TUSAMIGOS,*,*,Sobre el pelo de mis amigos: <get name="amigos"/> #Newline	puedo decirte que: 	#Newline	<srai> AMIGOSPELO <get name="amigos"/> </srai>,ejer4.aiml
0,AMIGOSPELO <SET>COMPI</SET> ^,*,*,<think>#Newline		<set var="pelo"><map name="pelo"><star/></map></set>#Newline		<set var="resto"><star index="2"/></set>#Newline	</think>#Newline	<condition var="pelo">#Newline		<li value="unknown"> No se cual es el color de pelo de <star/> </li>#Newline		<li> <star/> tiene un pelo precioso de color <get var="pelo"/>. </li>#Newline	</condition>#Newline	<condition var="resto">#Newline		<li value="unknown"> Y ya no puedo decirte más. </li>#Newline		<li> <srai> AMIGOSPELO <get var="resto"/> </srai> </li>#Newline	</condition>,ejer4.aiml
0,* OJOS * TUSAMIGOS,*,*,Sobre los ojos de mis amigos: <get name="amigos"/>. Puedo decirte que: 	#Newline	<srai> AMIGOSOJOS <get name="amigos"/> </srai>,ejer4.aiml
0,AMIGOSOJOS <SET>COMPI</SET> ^,*,*,<think>#Newline		<set var="ojos"><map name="ojos"><star/></map></set>#Newline		<set var="resto"><star index="2"/></set>#Newline	</think>#Newline	<condition var="ojos">#Newline		<li value="unknown"> No se cual es el color de ojos de <star/> </li>#Newline		<li> <star/> tiene los ojos de color <get var="ojos"/>. </li>#Newline	</condition>#Newline	<condition var="resto">#Newline		<li value="unknown"> Y ya no puedo decirte más. </li>#Newline		<li> <srai> AMIGOSOJOS <get var="resto"/> </srai> </li>#Newline	</condition>,ejer4.aiml
0,MISAMIGOSCONPELO <SET>COLORPELO</SET>,*,*,<think>#Newline		<set var="amigos"><map name="amigosPelo"><star/></map></set>#Newline	</think>#Newline	<condition var="amigos">#Newline		<li value="unknown"> No tengo amigos con el color de pelo <star/> </li>#Newline		<li> Las siguientes personas que conozco tienen el pelo de color <star/>: <get var="amigos"/>. </li>#Newline	</condition>,ejer4.aiml
0,* AMIGOS * PELO <SET>COLORPELO</SET>,*,*,<srai> MISAMIGOSCONPELO <star index="3"/> </srai>,ejer4.aiml
0,* ALGUIEN * PELO <SET>COLORPELO</SET>,*,*,<srai> MISAMIGOSCONPELO <star index="3"/> </srai>,ejer4.aiml
0,QUIEN * PELO <SET>COLORPELO</SET>,*,*,<srai> MISAMIGOSCONPELO <star index="2"/> </srai>,ejer4.aiml
0,QUIENES * PELO <SET>COLORPELO</SET>,*,*,<srai> MISAMIGOSCONPELO <star index="2"/> </srai>,ejer4.aiml
0,QUIENES * PELO *,*,*,No reconozco el color de pelo <star index="2"/>,ejer4.aiml
0,QUIEN * PELO *,*,*,No reconozco el color de pelo <star index="2"/>,ejer4.aiml
0,* ALGUIEN * PELO *,*,*,No reconozco el color de pelo <star index="3"/>.,ejer4.aiml
0,* AMIGOS * PELO *,*,*,No reconozco el color de pelo <star index="3"/>.,ejer4.aiml
0,QUE AMIGOS * OJOS <SET>COLOROJOS</SET>,*,*,<think>#Newline		<set var="amigos"><map name="amigosOjos"><star index="2"/></map></set>#Newline	</think>#Newline	<condition var="amigos">#Newline		<li value="unknown"> No tengo amigos con ojos de color <star index="2"/> </li>#Newline		<li> Mis amigos que tienen ojos <star index="2"/> son: <get var="amigos"/>. </li>#Newline	</condition>,ejer4.aiml
0,QUE AMIGOS * OJOS *,*,*,No sé como son los ojos <star index="2"/>.,ejer4.aiml
