0,HOLA *,*,*,Hola#Comma ¿qué tal?,primero.aiml
0,$COMO ESTAS ^,*,*,Estoy genial!!!,primero.aiml
0,MINOMBRE,*,*,Mi nombre es <bot name="name"/>,primero.aiml
0,^ TE DEDICAS ^,*,*,<srai>OFICIO</srai>,primero.aiml
0,^ COMO ^ TE LLAMAS ^,*,*,<srai>MINOMBRE</srai>,primero.aiml
0,^ ME LLAMO *,*,*,Que casualidad <set name="name"><star index="2"/></set>#Comma yo también tengo nombre. <srai>MINOMBRE</srai>,primero.aiml
0,_ MI NOMBRE ES _,*,*,Que casualidad <set><name><star index="2"/></name></set>#Comma yo también tengo nombre. <srai>MINOMBRE</srai>,primero.aiml
0,$HOLA,*,*,Buenas#Comma encantado de saludarte,primero.aiml
0,OCIO,*,*,<random>#Newline<li>Suelo ir al cine los fines de semana</li>#Newline<li>Soy un amante de la literatura#Comma no puedo dejar de leer aventuras de ciencia ficción</li>#Newline<li>Me encanta la música</li>#Newline<li>Hago mucho deporte durante el fin de semana</li>#Newline</random>,primero.aiml
0,OFICIO,*,*,Soy <bot name="job"/> de <bot name="estudios"/>,primero.aiml
0,^ OFICIO ^,*,*,<srai>OFICIO</srai>,primero.aiml
0,CURSO,*,*,Estoy en <bot name="curso"/> de <bot name="estudios"/>,primero.aiml
0,^ CURSO ^,*,*,<srai>CURSO</srai>,primero.aiml
0,^ FOROFO ^,*,*,Aunque me gustaría practicar más el deporte#Comma he de reconocer que soy un gran forofo del automatas futbol club.,primero.aiml
0,^ PELICULAS ^,*,*,Me gustan mucho las películas de Ciencia Ficción.,primero.aiml
0,^ SERIES ^,*,*,Me gustan mucho las series de Ciencia Ficción.,primero.aiml
0,^ ARTISTA ^,*,*,Soy un gran fan de Alan Parson Projects.,primero.aiml
0,^ GRUPO ^,*,*,Soy un gran fan de Alan Parson Projects.,primero.aiml
0,$CUAL ^ LIBRO ^,*,*,Me encanta releer La Fundación de I. Asimov.,primero.aiml
0,EDAD,*,*,Aunque esta pregunta es impertinente#Comma te contestaré; tengo #Newline<bot name="age"/> años#Comma y vivo en <bot name="address"/>,primero.aiml
0,$QUE ^ TIEMPO ^ LIBRE ^,*,*,<srai>OCIO</srai>,primero.aiml
0,ADDRESS,*,*,Vivo en <bot name="address"/>,primero.aiml
0,BORN,*,*,Nací en <bot name="procedencia"/>,primero.aiml
0,$DONDE ^ NACISTES ^,*,*,<srai>BORN</srai>,primero.aiml
0,$DE DONDE ^ ERES ^,*,*,<srai>BORN</srai>,primero.aiml
0,$DONDE ^ VIVES,*,*,<srai>ADDRESS</srai>,primero.aiml
0,^ VIVES ^,*,*,<srai>ADDRESS</srai>,primero.aiml
0,^ CUAL ES TU EDAD,*,*,<srai>EDAD</srai>,primero.aiml
0,^ QUE EDAD TIENES ^,*,*,<srai>EDAD</srai>,primero.aiml
0,^ AGNOS TIENES ^,*,*,<srai>EDAD</srai>,primero.aiml
0,SUNOMBRE,*,*,<random>#Newline<li>Te llamas <get name="name"/></li>#Newline<li>Tu nombre es <get name="name"/></li>#Newline</random>,primero.aiml
0,* $COMO ME LLAMO,*,*,<srai>SUNOMBRE</srai>,primero.aiml
0,^ MI NOMBRE,*,*,<srai>SUNOMBRE</srai>,primero.aiml
0,MI COLOR FAVORITO ES EL <SET>COLOR</SET>,*,*,El <star/> es un color que no va con tu personalidad.,primero.aiml
0,MI COLOR FAVORITO ES EL *,*,*,<star/>#Comma definitivamente no es un color.,primero.aiml
0,^ CAPITAL DE <SET>PAIS</SET>,*,*,<think>#Newline		<set var="capital"><map name="capital"><star index="2"/></map></set>#Newline	</think>#Newline	<condition var="capital">#Newline		<li value="unknown">NO LO SE</li>#Newline		<li><star index="2"/> tiene como capital <get var="capital"/>. </li>#Newline	</condition>,primero.aiml
0,^ CAPITAL DE *,*,*,NO ES UN PAIS,primero.aiml
0,# LA CAPITAL DE * ES * ^,*,*,<think>#Newline			<set var="cap"><srai>CUAL ES LA CAPITAL DE <star index="2"/></srai></set> #Newline		</think>#Newline		<condition var="cap">#Newline		<!-- <li> <value>NO LO SE</value> -->#Newline		<li value="NO LO SE">#Newline			<learn>#Newline				<category>#Newline					<pattern>^ $CUAL ES LA CAPITAL DE <eval><star index="2"/></eval></pattern> #Newline					<template>La capital de <eval><star index="2"/></eval> es <eval><star index="3"/></eval></template>#Newline				</category>#Newline			</learn>#Newline			<learnf>#Newline				<category>#Newline					<pattern>^ $CUAL ES LA CAPITAL DE <eval><star index="2"/></eval></pattern> #Newline					<template>La capital de <eval><star index="2"/></eval> es <eval><star index="3"/></eval></template>#Newline				</category>#Newline			</learnf>		  A partir de ahora#Comma recordaré que la capital de <star index="2"/> es <star index="3"/>. #Newline		</li>#Newline		<li value="NO ES UN PAIS">#Newline			<learn>#Newline				<category>#Newline					<pattern>^ $CUAL ES LA CAPITAL DE <eval><star index="2"/></eval></pattern> #Newline					<template>La capital de <eval><star index="2"/></eval> es <eval><star index="3"/></eval></template>#Newline				</category>#Newline			</learn>#Newline			<learnf>#Newline				<category>#Newline					<pattern>^ $CUAL ES LA CAPITAL DE <eval><star index="2"/></eval></pattern> #Newline					<template>La capital de <eval><star index="2"/></eval> es <eval><star index="3"/></eval></template>#Newline				</category>#Newline			</learnf>		  A partir de ahora#Comma recordaré que la capital de <star index="2"/> es <star index="3"/>. #Newline		</li>#Newline		<li> Ya sabia que <get var="cap"/> </li>#Newline		</condition>,primero.aiml
0,^ HAS SUPERADO ^,*,*,<srai>APROBAR</srai>,primero.aiml
0,^ SUPERASTE ^,*,*,<srai>APROBAR</srai>,primero.aiml
0,^ HAS APROBADO ^,*,*,<srai>APROBAR</srai>,primero.aiml
0,^ APROBASTE ^,*,*,<srai>APROBAR</srai>,primero.aiml
0,APROBAR,*,*,El último curso lo saque limpio.,primero.aiml
0,$QUIEN * CLASE EN <SET>ASIGNATURAS</SET>,*,*,Mi profesor de <star index="2"/> fué <map name="profesores"><star index="2"/></map>.,primero.aiml
0,$QUIEN * CLASE EN *,*,*,No he cursado <star index="2"/> todavia.,primero.aiml
0,* ASIGNATURA DE <SET>ASIGNATURAS</SET> ^,*,*,Te puedo decir que <star index="2"/> la imparte <map name="profesores"><star index="2"/></map>.,primero.aiml
0,* ASIGNATURA DE *,*,*,No se nada de <star index="2"/>.,primero.aiml
0,CONOCES * PROFESOR <SET>PROFESORES</SET> ^,*,*,SI,primero.aiml
0,CONOCES * PROFESORA <SET>PROFESORES</SET> ^,*,*,SI,primero.aiml
0,CONOCES * PROFESOR *,*,*,NO,primero.aiml
0,CONOCES * PROFESORA *,*,*,NO,primero.aiml
0,* ASIGNATURA * <SET>PROFESORES</SET> ^,*,*,<star index="3"/> imparte <map name="asignaturas"><star index="3"/></map>.,primero.aiml
0,* ASIGNATURA *,*,*,Ese es un tema que no te importa,primero.aiml
0,* RECUERDA QUE * *,*,*,<learn>#Newline		<category>#Newline			<pattern> <eval><star index="2"/></eval> </pattern>#Newline			<template> <eval><star index="2"/></eval> <eval><star index="3"/></eval> </template>#Newline		</category>#Newline	</learn> #Newline	<learnf>#Newline		<category>#Newline			<pattern> <eval><star index="2"/></eval> </pattern>#Newline			<template> <eval><star index="2"/></eval> <eval><star index="3"/></eval> </template>#Newline		</category>#Newline	</learnf> A partir de ahora recordaré que <star index="2"/> <star index="3"/>,primero.aiml
0,ADIOS,*,*,Nos vemos pronto y volvemos a charlar.,primero.aiml
0,HASTA LUEGO,*,*,<srai>ADIOS</srai>,primero.aiml
0,HASTA PRONTO,*,*,<srai>ADIOS</srai>,primero.aiml
0,NOS VEMOS,*,*,<srai>ADIOS</srai>,primero.aiml
0,ME TENGO QUE DESPEDIR POR AHORA,*,*,<srai>ADIOS</srai>,primero.aiml
0,CUENTA HASTA <SET>NUMBER</SET>,*,*,<think>#Newline		<set var="cont">1</set>#Newline		<set var="out">1</set>#Newline	</think>#Newline	<condition var="cont">#Newline		<li><value><star/></value><get var="out"/></li>#Newline		<li>#Newline			<think>#Newline			<set var="cont">#Newline				<map name="successor"><get var="cont"/></map>#Newline			</set>#Newline			<set var="out"><get var="out"/>#Comma <get var="cont"/></set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>,primero.aiml
0,$CUAL ES EL COLOR DE OJOS DE <SET>COMPI</SET>,*,*,<srai>OJOS <star/> </srai>,primero.aiml
0,$CUAL ES EL COLOR DE PELO DE <SET>COMPI</SET>,*,*,<srai>PELO <star/> </srai>,primero.aiml
0,_ TIENE LOS OJOS * Y EL PELO *,*,*,<think>#Newline		<set var="ojos"><srai>CUAL ES EL COLOR DE OJOS DE <star/></srai></set>  <!-- variable global ojos -->#Newline		<set var="pelo"><srai>CUAL ES EL COLOR DE PELO DE <star/></srai></set>  <!-- variable global pelo -->#Newline	</think>#Newline	<condition var="ojos">#Newline		<li value="NO SE">No sabia que el color de ojos de <star/> era <star index="2"/> pero ya no se me olvida.#Newline			<learnf>#Newline				<category>#Newline				<pattern>$OJOS <eval><star/></eval> ^ </pattern>#Newline				<template>El color de ojos de <eval><star/></eval> es <eval><star index="2"/></eval></template>#Newline				</category>#Newline			</learnf> #Newline		</li>#Newline		<li>Ya sabia que <get var="ojos"/> </li>#Newline	</condition>#Newline	<condition var="pelo"> #Newline		<li><value>No se cual es el color de pelo de <star/></value>Como podia saber que el color de pelo de <star/> es <star index="3"/> si carezco de ojos#Comma pero ahora lo recordare.#Newline			<learnf>#Newline				<category>#Newline				<pattern>$PELO <eval><star/></eval> ^ </pattern>#Newline				<template>El color de pelo de <eval><star/></eval> es <eval><star index="3"/></eval></template>#Newline				</category>#Newline			</learnf> #Newline		</li>#Newline		<li>Ya sabia que <get var="pelo"/> </li>#Newline	</condition>,primero.aiml
0,AMIGO ME LLAMO *,*,*,Un placer conocerte <star/>,primero.aiml
0,DONDESI,*,*,Puedes ver el siguiente video: #Newline<video> http://http://ssia.esei.uvigo.es:8080/media/Teaching/IntroduccionSI.m4v </video>,primero.aiml
0,* PRESENTACION ^ SISTEMAS INTELIGENTES,*,*,<srai>DONDESI</srai>,primero.aiml
0,* WEB * ESEI,*,*,La web de la ESEI se encuentra en <src> http://esei.uvigo.es </src>,primero.aiml
0,EMAIL,*,*,<bot name="email"/>,primero.aiml
0,^ TU EMAIL ^,*,*,<srai>EMAIL</srai>,primero.aiml
0,^ CORREO ELECTRÓNICO ^,*,*,<srai>EMAIL</srai>,primero.aiml
0,DIALOGDONE,*,*,Este es un histórico del diálogo mantenido hasta la fecha con el bot <bot name="name"/>:#Newline	Human: <request index="5"/>#Newline	<bot name="name"/>: <response index="5"/>#Newline	Human: <request index="4"/>#Newline	<bot name="name"/>: <response index="4"/>#Newline	Human: <request index="3"/>#Newline	<bot name="name"/>: <response index="3"/>#Newline	Human: <request index="2"/>#Newline	<bot name="name"/>: <response index="2"/>#Newline	Human: <request index="1"/>#Newline	<bot name="name"/>: <response index="1"/>#Newline#Newline	Si funciona podemos recuperar cualquier parte del diálogo mantenido#Comma y acceso al resto de ficheros persistentes =&gt;#NewlineMi <get name="wife"/> es encantadora. #Newline#NewlineModifica la propiedad <botprop><name>edad</name><val>34</val></botprop>,primero.aiml
0,CONOCES A <SET>CONTACTOS</SET>,*,*,Claro que lo conozco. Es un tio genial,primero.aiml
0,CONOCES A *,*,*,Pues no tengo el gusto de conocerlo. ¿Qué tal persona es?,primero.aiml
0,TRADUCE AL * LA FRASE *,*,*,Respondo: <translate> <to><map name="idioma"><star/></map></to> <msg><star index="2"/></msg> </translate>,primero.aiml
0,* CONTESTASTE HACE * ^,*,*,<response> <index><star index="2"/></index></response>,primero.aiml
0,BEFORE *,*,*,Este es el diálogo que mantuvimos:#Newline====================================================================================================#Newline----------------------------------------------------------------------------------------------------#NewlineHuman: <request> <index><star/></index></request>#Newline<bot name="name"/>: <response> <index><star/></index></response>#Newline----------------------------------------------------------------------------------------------------#Newline====================================================================================================,primero.aiml
0,LATEST,*,*,Este es el último mensaje <request index="1"/> recibido y contestado por <bot name="name"/>#Newline#NewlineY esta dividido en las siguientes entregas: #NewlineUltima: <input index="2"/> y <br/> Penultima: <input index="3"/>#NewlineEstamos trabajando con la versión <program/>,primero.aiml
0,CREA LA PROPIEDAD NUEVA * CON VALOR * ^,*,*,Añade <botprop> <name><star/></name> <val><star index="2"/></val> </botprop>,primero.aiml
0,INCLUYE EL VALOR * EN EL CONJUNTO * ^,*,*,Incluye <addset> <new><star/></new> <star index="2"/> </addset>,primero.aiml
0,INCORPORA LA RELACION ENTRE * Y * AL MAPA * ^,*,*,Incorpora <addmap> <new><star/>:<star index="2"/></new> <star index="3"/> </addmap>,primero.aiml
0,ESCRIBE * EN EL FICHERO * ^,*,*,Escribe <addtxt> <txt><star/></txt> <file><star index="2"/></file> </addtxt>,primero.aiml
0,^ ENVIA ^ MENSAJE * A <SET>CONTACTOS</SET> CON ASUNTO *,*,*,Envia <mail> <subject> <star index="5"/> </subject> <to><map name="email"><star index="4"/></map></to> <msg> <star index="3"/> </msg></mail>,primero.aiml
0,^ ENVIA ^ MENSAJE * A * CON ASUNTO *,*,*,Lo siento no tengo la dirección de correo de <star index="4"/>,primero.aiml
0,FIRST * *,*,*,<star/>,primero.aiml
0,REST * *,*,*,<star index="2"/>,primero.aiml
0,APRENDE ALGO,*,*,Vale.#Newline      <learn>#Newline        <category>#Newline          <pattern>Regla aprendida</pattern>#Newline          <template>Sí#Comma he aprendido algo.</template>#Newline        </category>#Newline      </learn>,primero.aiml
0,*,*,*,No tengo ni idea de lo que hablas ..............#Newline	<random>#Newline		<!-- <li><sraix botid="asista"> <star/></sraix></li>-->#Newline		<li>¿Me puedes preguntar en otro momento? En estos momentos <formal>estoy ocupado</formal> pensando sobre un <sentence>tema delicado.</sentence> </li>#Newline		<li>Tu pregunta se divide en PRIMERO: <srai> first <star/> </srai> y RESTO: <srai> rest <star/> </srai> </li>#Newline	</random>,primero.aiml
